fname,label
Q4_KRlAez34QfE_2,Q4
Q1_5NW0zDu6IYM_2,Q1
Q1_im4Qxn3GQvo_2,Q1
Q4_Dw7M69CidJ8_1,Q4
Q1_K6OFDxBU370_1,Q1
Q4_Tc684nD8CEA_3,Q4
Q4_JxSU49jFKwM_0,Q4
Q2_cFWdWpyvwag_1,Q2
Q4_5J_zI7QE9W8_0,Q4
Q2_78C_TpQDvVE_0,Q2
Q4_f2b4kpdw7_c_1,Q4
Q4_kMHiU0fhWVw_1,Q4
Q4_UpHutdJvZMI_0,Q4
Q2_S1T3UF1vhSk_2,Q2
Q1_8izVTDgBQPc_1,Q1
Q4_rW1I58_lMEg_0,Q4
Q2_sEQf5lcnj_o_0,Q2
Q4_TOXg4-ZGb-g_0,Q4
Q2_6n8HgIcJ6vo_0,Q2
Q2_WBxql6cuU7c_0,Q2
Q2_61EA0xRX8gE_5,Q2
Q3_QJlnTN7HRwE_0,Q3
Q2_61EA0xRX8gE_1,Q2
Q4_vBHoSz8cJIE_4,Q4
Q4_iGHgeUCPotc_0,Q4
Q4_2Z9SjI131jA_5,Q4
Q1_vv6nrZ2myXw_4,Q1
Q2_7n32BtYb4d4_3,Q2
Q1_7yW9c7t8Hq0_3,Q1
Q1_2Z9SjI131jA_1,Q1
Q3_REq37pDAm3A_0,Q3
Q4_jNzZCplNNyY_0,Q4
Q2_UJcnNfeCN1c_1,Q2
Q4_Xf2fox7zhCQ_2,Q4
Q4_kMHiU0fhWVw_2,Q4
Q4_gxsdWKc1QaM_0,Q4
Q3_xYZ8n8ULaNo_0,Q3
Q1_2Z9SjI131jA_0,Q1
Q3_wS0RzrBL9UI_2,Q3
Q1_6wFJhmhNeeg_0,Q1
Q4_BIRDDxz0E4c_1,Q4
Q1_dfNdpy8TUzA_0,Q1
Q2_yrvKReuwVlY_0,Q2
Q4_HQ8ISDX6PiI_0,Q4
Q1_J6X3rVU1H-c_2,Q1
Q1_6kRPHamGDSo_0,Q1
Q3_wlOa1jkTn_U_1,Q3
Q3_FUAK5TBaNY8_2,Q3
Q4_3N2G21U7guk_1,Q4
Q1_3ahg_eQZhxs_1,Q1
Q4_jNzZCplNNyY_1,Q4
Q3_0c2dTJTDUR4_0,Q3
Q3_D3onzY4MNxE_1,Q3
Q2_PZN7XLKzLDI_0,Q2
Q4_61EA0xRX8gE_2,Q4
Q2_snfsc7pEzlk_2,Q2
Q2_cm6E860vDjY_2,Q2
Q2_yrvKReuwVlY_1,Q2
Q4_k6aLLVX1D7Y_1,Q4
Q1_Y5JcZQ0xg4Y_0,Q1
Q1_T92R7xjce34_1,Q1
Q3_uj3Gif77SYM_2,Q3
Q1_UJcnNfeCN1c_3,Q1
Q3_By3JCii1k3w_2,Q3
Q4_Tc684nD8CEA_4,Q4
Q4_UpHutdJvZMI_2,Q4
Q1_94ROf10d1iA_1,Q1
Q3_H6_7DjsbROQ_3,Q3
Q4_8TYY0qG-KOw_0,Q4
Q1_miqLU2739dk_1,Q1
Q4_GAvPwG2wYZM_0,Q4
Q4_1vjy9oMFa8c_3,Q4
Q2_QmK_SND2jAw_1,Q2
Q3_x4B0raxVODA_2,Q3
Q4_-_FjI4bT2Wo_1,Q4
Q4_E6MARl3zjnQ_0,Q4
Q4_yC0fAQxGgr0_0,Q4
Q4_DvIH5yUrboc_1,Q4
Q4_Xlv4PPGrRRs_1,Q4
Q2_0J7lX-Tcx-w_2,Q2
Q2_1EDThWjNxOI_0,Q2
Q1_fey-8bOR95E_3,Q1
Q2_b8HVQtIoBYU_0,Q2
Q4_qRceKZtwRWA_0,Q4
Q4_jO2zX6Ul8GM_2,Q4
Q1_aYe-2Glruu4_4,Q1
Q2_ItGNJM6skM4_2,Q2
Q3_2v6gJi03LlA_0,Q3
Q3_16OaOpfOPZ0_1,Q3
Q1_Jn9r0avp0fY_3,Q1
Q3_veG92Oi-DlU_1,Q3
Q4_iXiSFSGws-c_1,Q4
Q1_UOSlDydo94E_1,Q1
Q1_e8NQ2NH0nc8_1,Q1
Q3_veG92Oi-DlU_0,Q3
Q1_K6OFDxBU370_0,Q1
Q2_ezoAduuCkUs_0,Q2
Q4_ADJ_PDauy-g_2,Q4
Q1_POaIGvLsp5M_1,Q1
Q1_2Z9SjI131jA_12,Q1
Q2_0H4rq0L9OSw_0,Q2
Q1_Xsn9zT-05ns_1,Q1
Q1_7yW9c7t8Hq0_1,Q1
Q4_OgkB7PfqWzA_1,Q4
Q2_D-gDPh9ZpFk_2,Q2
Q4_rDhbGjFlKF8_0,Q4
Q4_k6aLLVX1D7Y_0,Q4
Q1_dfNdpy8TUzA_2,Q1
Q1_KxlqB3j0zys_0,Q1
Q4_V_jbWvQNh5c_0,Q4
Q3_X1p8xcarVu0_2,Q3
Q4_kMHiU0fhWVw_0,Q4
Q3_jTPXwbDtIpA_0,Q3
Q1_4ydjOX3pWds_1,Q1
Q4_nGkpcWNAxDU_2,Q4
Q2_5NW0zDu6IYM_0,Q2
Q4_170KC2CbJ7Y_1,Q4
Q4_BaHHHgDd0BU_1,Q4
Q1_2Z9SjI131jA_15,Q1
Q3_9Xg69XrVaYU_0,Q3
Q4_JP3QKZlyQz4_0,Q4
Q2_1kny88W533Q_3,Q2
Q3_X1p8xcarVu0_1,Q3
Q1_HY9vPoHbgaI_3,Q1
Q2_7n32BtYb4d4_1,Q2
Q2_Dg935IbDggo_3,Q2
Q4_gwmVjvR-sVs_2,Q4
Q4_Hwd6l9jK7bo_1,Q4
Q4_3As1t6JySDE_0,Q4
Q2_ZTrEoB8T9YA_1,Q2
Q3_JNzqL24ZcZ8_0,Q3
Q4_k-FNDbK6Qhg_1,Q4
Q4_1vjy9oMFa8c_1,Q4
Q3_uj3Gif77SYM_3,Q3
Q4_1vjy9oMFa8c_0,Q4
Q4_sA9ac1rod84_1,Q4
Q4_2Z9SjI131jA_6,Q4
Q3_REq37pDAm3A_4,Q3
Q4_3N2G21U7guk_2,Q4
Q2_qlbazHayULg_2,Q2
Q1_1Qc15G0ZHIg_1,Q1
Q2_UTo7E0evQWw_0,Q2
Q1_UOSlDydo94E_2,Q1
Q4_ADJ_PDauy-g_1,Q4
Q1_yFw_kO7DF-Y_2,Q1
Q1_94ROf10d1iA_0,Q1
Q1_sZe3IB1OVfw_1,Q1
Q4_KRlAez34QfE_1,Q4
Q1_im4Qxn3GQvo_0,Q1
Q3_9Xg69XrVaYU_2,Q3
Q3_77z6Ep3aOmg_0,Q3
Q1_fey-8bOR95E_2,Q1
Q3_X1p8xcarVu0_3,Q3
Q3_pbVGv_g4n50_0,Q3
Q2_epX33OVpkmA_1,Q2
Q4_f2b4kpdw7_c_0,Q4
Q1__kJtgm1OUNA_1,Q1
Q4_-_FjI4bT2Wo_0,Q4
Q2_cm6E860vDjY_0,Q2
Q1_94ROf10d1iA_2,Q1
Q1_UYh88SRZC24_0,Q1
Q2_qlbazHayULg_10,Q2
Q2_k-FNDbK6Qhg_0,Q2
Q2_0qYNvMCEwaw_0,Q2
Q1_gwmVjvR-sVs_0,Q1
Q1_UYh88SRZC24_1,Q1
Q1_3N2G21U7guk_3,Q1
Q2_JMt4m608s3k_0,Q2
Q4_YAAxPW1GB7w_0,Q4
Q1_1Qc15G0ZHIg_2,Q1
Q3_x4B0raxVODA_1,Q3
Q1_aYe-2Glruu4_0,Q1
Q2_ufRISSD28XA_0,Q2
Q2_cm6E860vDjY_1,Q2
Q1_vv6nrZ2myXw_3,Q1
Q3_TonQX8XbvX8_1,Q3
Q2_k4lT-sXg3iI_2,Q2
Q1_aYe-2Glruu4_1,Q1
Q4_yC0fAQxGgr0_1,Q4
Q3_MbvPxCUMSek_2,Q3
Q4_Tjno89OVuRI_1,Q4
Q4_NzJjMGJg1wE_0,Q4
Q2_0J7lX-Tcx-w_0,Q2
Q1_3N2G21U7guk_5,Q1
Q3_nBao46YGZDg_0,Q3
Q3_NTI9ode6bRk_0,Q3
Q2_ItGNJM6skM4_1,Q2
Q4_lQCrA2TE-fo_1,Q4
Q3_rEz0D3VohFA_0,Q3
Q4_pRuwHN-lI44_3,Q4
Q2_eGQUZ9FlUJ4_1,Q2
Q4_heBmBQDWj-M_1,Q4
Q3_nBIls0laAAU_1,Q3
Q4_HQ8ISDX6PiI_1,Q4
Q1_gSwv8hZGM-s_1,Q1
Q4_UbKAl4roB8k_0,Q4
Q1_Wy2-my19YnY_1,Q1
Q4_mGYKWCVnMwQ_0,Q4
Q3_0wRQRwnQiqY_0,Q3
Q4_oTi57hZfArE_0,Q4
Q2_--2B4d4lQhs_2,Q2
Q4_1Qc15G0ZHIg_0,Q4
Q3_3ZnxqCZ7qGg_0,Q3
Q4_XPLYvpyfKUM_0,Q4
Q2_f2BXXa7lPuE_3,Q2
Q1_DX1IK3z1w10_1,Q1
Q3_nFunbdBrukY_0,Q3
Q2_f2BXXa7lPuE_0,Q2
Q1_2Z9SjI131jA_7,Q1
Q4_YhXRyOl5pi0_0,Q4
Q4_kMHiU0fhWVw_3,Q4
Q1_pNwQ9Tu_bCs_1,Q1
Q4_MT2_mXn-vGU_1,Q4
Q1_J6X3rVU1H-c_1,Q1
Q4_MT2_mXn-vGU_0,Q4
Q2_ivCNV47tsRw_3,Q2
Q1_qlbazHayULg_8,Q1
Q4_sA9ac1rod84_0,Q4
Q3_wfXSdMsd4q8_2,Q3
Q4_vBHoSz8cJIE_3,Q4
Q3_NTI9ode6bRk_1,Q3
Q4_TcFVq0leii4_0,Q4
Q3_ISCVfmBvYoM_0,Q3
Q1_PdwxeMPXOCk_2,Q1
Q2_-jJVb0xvbdg_1,Q2
Q2_jrVXitpLGMk_1,Q2
Q4_12tDlCQVRtA_2,Q4
Q1_fey-8bOR95E_1,Q1
Q4_pRuwHN-lI44_1,Q4
Q2_08t73Qgjkt4_1,Q2
Q1_UJcnNfeCN1c_2,Q1
Q2_Q5b5unyP8BM_1,Q2
Q3_uj3Gif77SYM_5,Q3
Q2_3ZnxqCZ7qGg_1,Q2
Q4_UaYYMRkHMYc_0,Q4
Q4_7gifuoofgpk_0,Q4
Q3_ZvD8QSO7NPw_0,Q3
Q2_Q5b5unyP8BM_0,Q2
Q1_POaIGvLsp5M_0,Q1
Q1_ANZf1QXsNrY_3,Q1
Q1_ldCQ6N9G6Mk_2,Q1
Q2_nOIBJHkqrE8_1,Q2
Q1_SQDuF0qxGQw_0,Q1
Q4_wzSr6qR3Ra0_0,Q4
Q2_S1T3UF1vhSk_1,Q2
Q3_x4B0raxVODA_0,Q3
Q4_jSWItJI-Gmk_0,Q4
Q1_2Z9SjI131jA_10,Q1
Q1_6kRPHamGDSo_3,Q1
Q1_KxlqB3j0zys_1,Q1
Q1_pNwQ9Tu_bCs_0,Q1
Q2_Uu-oRTRT6uQ_0,Q2
Q4_Gcbk0GPT3-g_0,Q4
Q1_yFw_kO7DF-Y_1,Q1
Q4_pkz8OkWhwnk_0,Q4
Q2_gvWDOIiocuE_1,Q2
Q2_EtAbPc20mn8_0,Q2
Q2_1kny88W533Q_4,Q2
Q2_miqLU2739dk_0,Q2
Q2_yZGBxiNPu3k_0,Q2
Q1_fey-8bOR95E_0,Q1
Q2_JMt4m608s3k_1,Q2
Q4_j8Ir-ssM-AA_1,Q4
Q3_wlOa1jkTn_U_0,Q3
Q2_TcFVq0leii4_1,Q2
Q3_K84TcgjCRt4_1,Q3
Q1_iFgSjUqI7iM_0,Q1
Q3_tLmXAWfbGqs_0,Q3
Q4_Cir1kZyB7QM_1,Q4
Q4_rW1I58_lMEg_3,Q4
Q3_H6_7DjsbROQ_1,Q3
Q3_qlbazHayULg_3,Q3
Q4_Y1F0c3zgMJo_0,Q4
Q3_G4rL_OtfFAU_0,Q3
Q2_S7Bo4-NCEDk_1,Q2
Q2_3_MxhSS86oU_1,Q2
Q4_-_FjI4bT2Wo_2,Q4
Q2_cFWdWpyvwag_0,Q2
Q4_I2MrA-o5H8I_0,Q4
Q1_V3Y9L4UOcpk_2,Q1
Q1_2Z9SjI131jA_9,Q1
Q2_D-gDPh9ZpFk_1,Q2
Q4_kfYaGryaGzI_0,Q4
Q3_UuLTvhERcnk_0,Q3
Q1_JYVXM0qNQAg_0,Q1
Q2_rEz0D3VohFA_2,Q2
Q1_WpZ1rWHOCAQ_2,Q1
Q2_61EA0xRX8gE_3,Q2
Q3_egYSmNuIFGk_1,Q3
Q4_vBHoSz8cJIE_1,Q4
Q4_Dw7M69CidJ8_2,Q4
Q1_osxmQReE_2o_0,Q1
Q1_Y5JcZQ0xg4Y_3,Q1
Q1_GbUV3TXUzeQ_1,Q1
Q1_Cg2u_Ldjv8g_0,Q1
Q1_wnB2cjd6zbE_0,Q1
Q3_QJlnTN7HRwE_2,Q3
Q4_170KC2CbJ7Y_0,Q4
Q2_JT1XJnVmABo_6,Q2
Q4_Dw7M69CidJ8_0,Q4
Q1_JT1XJnVmABo_2,Q1
Q3_wqc8iqbDsGM_4,Q3
Q3_uj3Gif77SYM_8,Q3
Q3_FUAK5TBaNY8_0,Q3
Q2_78C_TpQDvVE_1,Q2
Q2_JYVXM0qNQAg_1,Q2
Q4_JxSU49jFKwM_1,Q4
Q4_Tjno89OVuRI_0,Q4
Q1_ANZf1QXsNrY_0,Q1
Q4_Cir1kZyB7QM_0,Q4
Q1_JT1XJnVmABo_5,Q1
Q4_Q49PWE0RJLY_1,Q4
Q3_gvWDOIiocuE_0,Q3
Q4_Hwd6l9jK7bo_0,Q4
Q2_0J7lX-Tcx-w_1,Q2
Q3_MbvPxCUMSek_1,Q3
Q2_ijfxkQPAQdE_1,Q2
Q4_UaYYMRkHMYc_1,Q4
Q4_ldCQ6N9G6Mk_1,Q4
Q1_s6-SbDSZzEU_1,Q1
Q2_UAm0aWvzFI8_1,Q2
Q2_0H4rq0L9OSw_1,Q2
Q4_pRuwHN-lI44_0,Q4
Q3_bbU31JLtlug_0,Q3
Q4_V3Y9L4UOcpk_0,Q4
Q2_Dg935IbDggo_0,Q2
Q4_v3Nl5rUxLqE_0,Q4
Q4_TOXg4-ZGb-g_2,Q4
Q2_16OaOpfOPZ0_2,Q2
Q2_jrVXitpLGMk_0,Q2
Q2_cQp1BYDGcRo_1,Q2
Q4_PZN7XLKzLDI_1,Q4
Q3_IH2KrGjKXw0_0,Q3
Q1_bQS8eAXAhyE_1,Q1
Q4_JT1XJnVmABo_1,Q4
Q4_ltxNPJda7zE_4,Q4
Q2_UE0y8MHqT-g_2,Q2
Q1_1Qc15G0ZHIg_3,Q1
Q2_61EA0xRX8gE_0,Q2
Q4_9eMxCs-LXCE_2,Q4
Q3_FUAK5TBaNY8_3,Q3
Q2_WQrPcuy50aA_1,Q2
Q2_jO2zX6Ul8GM_1,Q2
Q4_ldCQ6N9G6Mk_0,Q4
Q3_H6_7DjsbROQ_0,Q3
Q2_l-4Kce3YxxQ_0,Q2
Q2_Dg935IbDggo_1,Q2
Q2_ivCNV47tsRw_2,Q2
Q2_1kny88W533Q_0,Q2
Q1_BGf5nCdzPOc_1,Q1
Q3_By3JCii1k3w_1,Q3
Q3_QJlnTN7HRwE_1,Q3
Q3_-vAz_HTFEXs_0,Q3
Q2_l-4Kce3YxxQ_1,Q2
Q4_GbUV3TXUzeQ_0,Q4
Q1__8v0MFBZoco_0,Q1
Q4_ltxNPJda7zE_3,Q4
Q4_pkz8OkWhwnk_1,Q4
Q3_K84TcgjCRt4_0,Q3
Q4_Q49PWE0RJLY_0,Q4
Q3_BzqX-9TA-GY_0,Q3
Q2_XfA2KXodrOE_1,Q2
Q1_6kRPHamGDSo_1,Q1
Q4_9eMxCs-LXCE_0,Q4
Q1_HY9vPoHbgaI_1,Q1
Q1_sUJ4a74Skk8_0,Q1
Q3_H6_7DjsbROQ_4,Q3
Q3_X1p8xcarVu0_0,Q3
Q4_GAvPwG2wYZM_1,Q4
Q4_5J_zI7QE9W8_2,Q4
Q3_1kny88W533Q_1,Q3
Q4_12tDlCQVRtA_0,Q4
Q1_IH2KrGjKXw0_3,Q1
Q3_gvWDOIiocuE_2,Q3
Q1_94ROf10d1iA_3,Q1
Q4_j8Ir-ssM-AA_0,Q4
Q1_vv6nrZ2myXw_0,Q1
Q2_S7Bo4-NCEDk_2,Q2
Q3_vVTP0DOL_2Q_2,Q3
Q4_XWk5XUEBXmg_1,Q4
Q3_wfXSdMsd4q8_3,Q3
Q1__kJtgm1OUNA_2,Q1
Q2_l-4Kce3YxxQ_3,Q2
Q4_KxlqB3j0zys_4,Q4
